date,year,price,price_log,USD_balance_ETF_log,short_term_predicted_price_log,predicted_price,btc_premium_rate
2024-01-11,2024,46280.5,10.742475985052192,20.300603704009724,10.611492389678784,40598.74320946441,0.13098359537340798
2024-01-12,2024,42400.5,10.65491543360335,20.57046424668845,10.654801213264975,42395.65727711675,0.00011422033837504841
2024-01-13,2024,42950.5,10.667803568788178,20.57046424668845,10.654801213264975,42395.65727711675,0.013002355523203946
2024-01-14,2024,42341.5,10.65352297155305,20.57046424668845,10.654801213264975,42395.65727711675,-0.001278241711924366
2024-01-15,2024,42655.5,10.660911501229316,20.57046424668845,10.654801213264975,42395.65727711675,0.006110287964341765
2024-01-16,2024,43267.5,10.675157054799154,20.507097899368627,10.655087250726943,42407.785757840014,0.02006980407221093
2024-01-17,2024,42666.5,10.661169347976015,20.953901254018916,10.665879682670983,42867.947565527546,-0.004710334694967955
2024-01-18,2024,41369.5,10.630299173329725,20.84795828090373,10.638306274255035,41702.07948356934,-0.008007100925309985
2024-01-19,2024,41693.5,10.638100520337316,20.885724764644113,10.640958732237609,41812.83932516058,-0.002858211900292673
2024-01-20,2024,41880.0,10.642563664984474,20.885724764644113,10.640958732237609,41812.83932516058,0.0016049327468650176
2024-01-21,2024,41741.5,10.6392511167368,20.885724764644113,10.640958732237609,41812.83932516058,-0.001707615500809112
2024-01-22,2024,39867.5,10.593316734622126,20.808525680897233,10.625994490179265,41191.80015557259,-0.032677755557138255
2024-01-23,2024,39507.5,10.584245806283258,20.706017943536857,10.608707738102106,40485.847116269375,-0.02446193181884837
2024-01-24,2024,39841.5,10.592664361592178,20.530408978237073,10.622680605602504,41055.521215403016,-0.03001624401032643
2024-01-25,2024,39997.5,10.596572231142867,20.42862628392713,10.611492389678784,40598.74320946441,-0.014920158535916883
2024-01-26,2024,41967.5,10.64465078819657,20.448302536902403,10.642882827953947,41893.36867844165,0.0017679602426223795
2024-01-27,2024,42149.5,10.648978100963438,20.448302536902403,10.642882827953947,41893.36867844165,0.006095273009490754
2024-01-28,2024,41797.5,10.6405918081118,20.448302536902403,10.642882827953947,41893.36867844165,-0.0022910198421470795
2024-01-29,2024,43124.5,10.67184656006355,20.737858839249313,10.601860091581251,40209.56137924446,0.06998646848229839
2024-01-30,2024,43411.5,10.678479661946827,20.95596360106543,10.665879682670983,42867.947565527546,0.01259997927584422
2024-01-31,2024,42674.5,10.661356831132375,21.101428262526568,10.6633046830269,42757.70461449848,-0.0019478518945241774
2024-02-01,2024,42947.5,10.667733718500601,21.12746347548761,10.666301820089961,42886.04755034139,0.0014318984106402866
2024-02-02,2024,43132.5,10.67203205225602,21.17948742871836,10.664317357203622,42801.026169425284,0.0077146950523978575
2024-02-03,2024,43050.5,10.67012912419029,21.17948742871836,10.664317357203622,42801.026169425284,0.0058117669866675215
2024-02-04,2024,42533.5,10.658047279712337,21.17948742871836,10.664317357203622,42801.026169425284,-0.006270077491285164
2024-02-05,2024,42466.5,10.656470808797607,21.22173543850282,10.662544918652188,42725.23117143261,-0.006074109854580456
2024-02-06,2024,43176.5,10.673051644739115,21.2419405756558,10.669785580858314,43035.71282794942,0.0032660638808010845
2024-02-07,2024,44152.5,10.695404829570526,21.325284084095255,10.686467505089674,43759.652896785774,0.008937324480852382
2024-02-08,2024,45283.5,10.720698006709608,21.525626102479674,10.720374053194591,45268.83262690459,0.0003239535150161288
2024-02-09,2024,47227.5,10.762731629031007,21.742943137526378,10.777289470147407,47920.05929423568,-0.014557841116399572
2024-02-10,2024,47803.5,10.774854137556288,21.742943137526378,10.777289470147407,47920.05929423568,-0.002435332591119277
2024-02-11,2024,48225.5,10.783643205786538,21.742943137526378,10.777289470147407,47920.05929423568,0.006353735639130775
2024-02-12,2024,49998.5,10.819748283960275,21.906739971795,10.806549271113358,49342.90527555267,0.013199012846916602
2024-02-13,2024,49540.5,10.810545795846677,22.08475507914733,10.842985494949511,51173.92965638804,-0.032439699102834396
2024-02-14,2024,51761.5,10.854401908662137,22.16822996923018,10.853370184074661,51708.12392720342,0.0010317245874755798
2024-02-15,2024,51572.5,10.850743863667162,22.274883940396418,10.85280617097917,51678.96809107476,-0.0020623073120074054
2024-02-16,2024,51974.5,10.858508492670321,22.3425352612938,10.857278209971273,51910.59598991774,0.001230282699047791
2024-02-17,2024,51705.5,10.853319437816976,22.3425352612938,10.857278209971273,51910.59598991774,-0.003958772154296852
2024-02-18,2024,52124.5,10.861390366728957,22.3425352612938,10.857278209971273,51910.59598991774,0.004112156757683394
2024-02-19,2024,51893.5,10.856948820462906,22.3425352612938,10.857278209971273,51910.59598991774,-0.0003293895083675835
2024-02-20,2024,52195.0,10.8627419838424,22.369035678627903,10.858512451323161,51974.70574940929,0.004229532519238077
2024-02-21,2024,51407.5,10.847539355195673,22.36214603998047,10.852735452437402,51675.31355903443,-0.005196097241729092
2024-02-22,2024,51469.5,10.848744678202879,22.409812927691934,10.852265765921443,51651.0480600827,-0.0035210877185640754
2024-02-23,2024,50789.5,10.835444919289264,22.45196125303006,10.848947594608694,51479.94506565082,-0.013502675319429613
2024-02-24,2024,51642.5,10.852100255872408,22.45196125303006,10.848947594608694,51479.94506565082,0.0031526612637140516
2024-02-25,2024,51849.5,10.856100570409634,22.45196125303006,10.848947594608694,51479.94506565082,0.007152975800940098
2024-02-26,2024,54515.0,10.906231172140481,22.54023810864587,10.857618512306528,51928.2642930695,0.04861265983395313
2024-02-27,2024,56810.5,10.947476446779824,22.629855839333665,10.980242776383445,58702.804199276565,-0.03276632960362136
2024-02-28,2024,61108.5,11.020406251686872,22.725218698313046,11.028085323857875,61579.5629300735,-0.007679072171002943
2024-02-29,2024,61101.5,11.020291694776509,22.737608700630112,11.023421971708187,61293.06428414836,-0.003130276931678111
2024-03-01,2024,62296.5,11.039660523422121,22.718809332008384,11.039611622862187,62293.4537407506,4.890055993378439e-05
2024-03-02,2024,61799.0,11.031642462085092,22.718809332008384,11.039611622862187,62293.4537407506,-0.007969160777095752
2024-03-03,2024,62970.5,11.050421641740291,22.718809332008384,11.039611622862187,62293.4537407506,0.010810018878103733
2024-03-04,2024,67709.5,11.122981774018813,22.792518144237903,11.091840324567688,65633.42184706952,0.03114144945112507
2024-03-05,2024,62888.5,11.049118596084398,22.871206795050938,11.072770677694766,64393.67401550922,-0.02365208161036847
2024-03-06,2024,66151.5,11.099702845022973,22.90922722200392,11.072356192599283,64366.98932797106,0.027346652423689832
2024-03-07,2024,67129.5,11.11437886867029,22.960960346836345,11.12209788673262,67649.67887525601,-0.0077190180623301075
2024-03-08,2024,68183.5,11.129957879076573,22.98447669963275,11.13319578604426,68404.62963513017,-0.0032379069676871097
2024-03-09,2024,68225.5,11.130573674241512,22.98447669963275,11.13319578604426,68404.62963513017,-0.0026221118027471846
2024-03-10,2024,68670.5,11.137074982788157,22.98447669963275,11.13319578604426,68404.62963513017,0.0038791967438971398
2024-03-11,2024,72376.5,11.18963694004913,23.03581116173471,11.169194659368598,70911.97934345774,0.02044228068053222
2024-03-12,2024,70934.5,11.169512195014681,23.134265776377458,11.10155767705237,66274.31378525318,0.06795451796231156
2024-03-13,2024,72786.5,11.195285777428296,23.19380307276711,11.130426691832088,68215.47278855571,0.06485908559620768
2024-03-14,2024,71563.5,11.17834044643219,23.20495899566491,11.065330145777322,63916.328881777365,0.11301030065486728
2024-03-15,2024,68943.5,11.141042607566616,23.221442384232738,11.126532433412565,67950.34069082516,0.014510174154050759
2024-03-16,2024,66601.5,11.106482378797375,23.221442384232738,11.126532433412565,67950.34069082516,-0.02005005461519005
2024-03-17,2024,68506.5,11.134683910259445,23.221442384232738,11.126532433412565,67950.34069082516,0.008151476846880001
2024-03-18,2024,67497.5,11.119845839137696,23.208672361776063,11.10194133765056,66299.74550638742,0.01790450148713596
2024-03-19,2024,62848.5,11.04848234738514,23.181126690912215,11.024047348757554,61331.40754808603,0.024434998627585358
2024-03-20,2024,67430.5,11.118852716798274,23.158483168447045,11.115006090110283,67171.61826901583,0.0038466266879915167
2024-03-21,2024,65582.5,11.091064171050506,23.150216696250656,11.101989379473245,66302.93074351682,-0.010925208422738919
2024-03-22,2024,63091.5,11.052341332640946,23.14564971039531,11.059744239719665,63560.29358870449,-0.007402907078718712
2024-03-23,2024,64859.5,11.079978670920093,23.14564971039531,11.059744239719665,63560.29358870449,0.02023443120042856
2024-03-24,2024,66974.5,11.112067228912752,23.14564971039531,11.059744239719665,63560.29358870449,0.052322989193086755
2024-03-25,2024,70309.5,11.16066220380396,23.147014910422957,11.101989379473245,66302.93074351682,0.0586728243307153
2024-03-26,2024,70092.5,11.157571077284576,23.183375910406664,11.105834456237007,66558.36136235308,0.05173662104756893
2024-03-27,2024,69422.5,11.147966301443798,23.203963641960357,11.065330145777322,63916.328881777365,0.08263615566647609
2024-03-28,2024,70823.5,11.167946145512209,23.21914539688534,11.149372861716538,69520.21563588982,0.018573283795671358
2024-03-29,2024,69746.5,11.152622519213123,23.21914539688534,11.149372861716538,69520.21563588982,0.0032496574965854563
2024-03-30,2024,69793.5,11.15329616120506,23.21914539688534,11.149372861716538,69520.21563588982,0.003923299488521437
2024-03-31,2024,71074.5,11.171483901672085,23.21914539688534,11.149372861716538,69520.21563588982,0.022111039955547085
2024-04-01,2024,69829.5,11.153811835568133,23.21205660045571,11.125919439177617,67908.70028768631,0.02789239639051644
2024-04-02,2024,65882.5,11.095628131355427,23.21533014282101,11.106392121837084,66595.48902232957,-0.010763990481656549
2024-04-03,2024,66205.5,11.100518820045014,23.224677198219343,11.109889063231186,66828.77720437024,-0.009370243186172189
2024-04-04,2024,67847.5,11.125017818600398,23.242018203518022,11.099055261820554,66108.67526757052,0.025962556779843382
2024-04-05,2024,67817.0,11.12456817996223,23.258239613018347,11.134210617260173,68474.08402487749,-0.009642437297943118
2024-04-06,2024,68774.5,11.138588315682743,23.258239613018347,11.134210617260173,68474.08402487749,0.004377698422569409
2024-04-07,2024,69231.5,11.145211240344757,23.258239613018347,11.134210617260173,68474.08402487749,0.01100062308458405
2024-04-08,2024,71715.5,11.18046218174612,23.240341148935144,11.153408026922744,69801.30793667928,0.02705415482337692
2024-04-09,2024,69399.5,11.14763494185799,23.238774434031306,11.137744768679925,68716.50993876458,0.009890173178066064
2024-04-10,2024,70791.5,11.167494215977278,23.248722444255957,11.069994964759902,64215.18349544312,0.09749925121737668
2024-04-11,2024,70202.5,11.159139201915403,23.256001872043296,11.150756096758382,69616.44497282614,0.00838310515702112
2024-04-12,2024,66970.5,11.11200750290579,23.25161504457725,11.096746524322873,65956.22374305113,0.015260978582917417
2024-04-13,2024,64127.5,11.068628568067899,23.25161504457725,11.096746524322873,65956.22374305113,-0.02811795625497382
2024-04-14,2024,65074.0,11.08328036286033,23.25161504457725,11.096746524322873,65956.22374305113,-0.013466161462542203
2024-04-15,2024,63347.5,11.056390721671457,23.24868243257254,11.069994964759902,64215.18349544312,-0.013604243088444434
2024-04-16,2024,63817.0,11.06377489151959,23.244030179473583,11.078602424919715,64770.298768037166,-0.014827533400126214
2024-04-17,2024,61613.5,11.028636281354633,23.23067571249567,11.046140479435401,62701.48931914988,-0.01750419808076842
2024-04-18,2024,63498.5,11.058771562554535,23.230325291375543,11.056687827855367,63366.32373017008,0.002083734699168005
2024-04-19,2024,64231.5,11.070249023552245,23.235179492220936,11.078460060178053,64761.078417527606,-0.008211036625807466
2024-04-20,2024,64679.5,11.07719958329629,23.235179492220936,11.078460060178053,64761.078417527606,-0.0012604768817627843
2024-04-21,2024,65107.5,11.083795028934073,23.235179492220936,11.078460060178053,64761.078417527606,0.005334968756020686
2024-04-22,2024,66824.5,11.109825058749424,23.2402120281667,11.13181915353224,68310.5263856595,-0.021994094782815665
2024-04-23,2024,66471.5,11.104528563352392,23.24275908149227,11.101912799104094,66297.85343501819,0.002615764248298902
2024-04-24,2024,64097.5,11.068160640588118,23.233003301156582,11.07163691800281,64320.70843402692,-0.0034762774146912534
2024-04-25,2024,64680.5,11.077215044026037,23.215156375842092,11.106392121837084,66595.48902232957,-0.02917707781104717
2024-04-26,2024,63900.5,11.065082465061147,23.208214152533046,11.062715644755647,63749.437838083264,0.0023668203055002834
2024-04-27,2024,63374.0,11.05680896167629,23.208214152533046,11.062715644755647,63749.437838083264,-0.0059066830793561564
2024-04-28,2024,63247.0,11.05480297463485,23.208214152533046,11.062715644755647,63749.437838083264,-0.007912670120797216
2024-04-29,2024,63916.5,11.065332822996064,23.203905060877844,11.065330145777322,63916.328881777365,2.677218741808929e-06
2024-04-30,2024,60688.5,11.0135095027558,23.19028851763585,11.026505516057533,61482.35586067557,-0.01299601330173239
2024-05-01,2024,58157.5,10.970910126414198,23.14128454119278,10.993874714188484,59508.51640738929,-0.022964587774286116
2024-05-02,2024,59477.5,10.993353368755999,23.13821486431061,11.009472351426245,60443.985245173775,-0.01611898267024614
2024-05-03,2024,62976.0,11.050508980411925,23.17146527874543,11.057892689159107,63442.71737422399,-0.007383708747182638
2024-05-04,2024,63783.5,11.063249815195128,23.17146527874543,11.057892689159107,63442.71737422399,0.005357126036020787
2024-05-05,2024,63967.5,11.066130420861374,23.17146527874543,11.057892689159107,63442.71737422399,0.00823773170226616
2024-05-06,2024,63572.5,11.059936265883623,23.190050945620715,11.04461195367737,62605.721687950056,0.01532431220625341
2024-05-07,2024,63038.5,11.051500929832425,23.188717798900274,11.04745279850923,62783.82769483455,0.004048131323195037
2024-05-08,2024,61392.0,11.025034812486734,23.189694481738613,11.034240494545411,61959.76455335236,-0.009205682058677667
2024-05-09,2024,63328.5,11.056090743772842,23.188734792841935,11.046735846863953,62738.83085847732,0.009354896908888577
2024-05-10,2024,60896.0,11.016922770095876,23.181511897280586,11.024047348757554,61331.40754808603,-0.007124578661677816
2024-05-11,2024,61031.5,11.01914540331286,23.181511897280586,11.024047348757554,61331.40754808603,-0.004901945444693467
2024-05-12,2024,61479.5,11.026459064893372,23.181511897280586,11.024047348757554,61331.40754808603,0.0024117161358176986
2024-05-13,2024,62903.5,11.049357085019642,23.18714460912554,11.048403617516456,62843.55214062281,0.0009534675031854789
2024-05-14,2024,61828.5,11.032119702190405,23.19566121279734,11.130426691832088,68215.47278855571,-0.09830698964168327
2024-05-15,2024,66217.5,11.100700057443847,23.220907715036276,11.112472481816447,67001.64711094977,-0.011772424372599843
2024-05-16,2024,65529.5,11.090255701911346,23.2418570704298,11.099055261820554,66108.67526757052,-0.008799559909208554
2024-05-17,2024,66901.5,11.110976667389625,23.25954661118846,11.11042814685063,66864.8132158076,0.0005485205389952341
2024-05-18,2024,67016.5,11.112694136710672,23.25954661118846,11.11042814685063,66864.8132158076,0.002265989860042339
2024-05-19,2024,66389.5,11.103294190430137,23.25954661118846,11.11042814685063,66864.8132158076,-0.0071339564204926376
2024-05-20,2024,69687.5,11.151776240636575,23.27814931841816,11.1364306029316,68626.26436686651,0.01534563770497499
2024-05-21,2024,70103.0,11.157720868112664,23.301624881317863,11.13194007997485,68318.7874340877,0.025780788137813815
2024-05-22,2024,69151.5,11.144055028831607,23.31324546105619,11.129182651598626,68130.66276034364,0.014872377232981293
2024-05-23,2024,67665.5,11.12233172782787,23.321307700946136,11.129182651598626,68130.66276034364,-0.006850923770755912
2024-05-24,2024,68814.5,11.139169757529501,23.33988034272618,11.139738925912427,68853.67818612157,-0.0005691683829258665
2024-05-25,2024,69183.0,11.144510446685352,23.33988034272618,11.139738925912427,68853.67818612157,0.004771520772925086
2024-05-26,2024,68661.5,11.136943913554287,23.33988034272618,11.139738925912427,68853.67818612157,-0.00279501235814017
2024-05-27,2024,69628.5,11.150929245265946,23.33988034272618,11.139738925912427,68853.67818612157,0.011190319353518774
2024-05-28,2024,68646.5,11.136725426648066,23.343162190506153,11.134170874973975,68471.36276230798,0.0025545516740912433
2024-05-29,2024,67740.5,11.123439507507793,23.345220605090518,11.128723648126464,68099.39772550462,-0.005284140618670108
2024-05-30,2024,68366.5,11.132638217554188,23.348760175044056,11.124446329498712,67808.73697055281,0.008191888055476326
2024-05-31,2024,67610.5,11.121518575413095,23.352287260618485,11.124595650888086,67818.86302136813,-0.00307707547499092
2024-06-01,2024,67808.5,11.124442834802048,23.352287260618485,11.124595650888086,67818.86302136813,-0.00015281608603778807
2024-06-02,2024,67911.5,11.125960665921623,23.352287260618485,11.124595650888086,67818.86302136813,0.0013650150335369204
2024-06-03,2024,69117.5,11.143563233842343,23.35984151838993,11.135051828442732,68531.70942424171,0.00851140539961115
2024-06-04,2024,70569.5,11.164353318806109,23.421393640138657,11.130631804894342,68229.46610812972,0.033721513911766365
2024-06-05,2024,71211.5,11.173409601211556,23.45372963288552,11.147386496967776,69382.26019050147,0.026023104243780182
2024-06-06,2024,70821.5,11.16791790589909,23.46782152986093,11.130090481419343,68192.54189131303,0.03782742447974741
2024-06-07,2024,69443.5,11.148268751289839,23.4762065449368,11.142032660475964,69011.79151328307,0.006236090813874995
2024-06-08,2024,69344.5,11.146842114739256,23.4762065449368,11.142032660475964,69011.79151328307,0.0048094542632917126
2024-06-09,2024,69640.5,11.151101573638085,23.4762065449368,11.142032660475964,69011.79151328307,0.009068913162121106
2024-06-10,2024,69418.5,11.147908681576451,23.472061229619605,11.14710321105623,69362.60795741006,0.0008054705202216184
2024-06-11,2024,67361.5,11.117828917076823,23.45915167364302,11.068805874691682,64138.871238584856,0.04902304238514077
2024-06-12,2024,68268.5,11.131203738587528,23.46566593364759,11.02320337742722,61279.6674351236,0.10800036116030753
2024-06-13,2024,66981.5,11.112171740842136,23.450987937846087,11.124116110027385,67786.34890197062,-0.011944369185249215
2024-06-14,2024,65992.5,11.097296378187826,23.43849686078451,11.094787923043715,65827.16822426765,0.0025084551441114655
2024-06-15,2024,66139.5,11.099521426785406,23.43849686078451,11.094787923043715,65827.16822426765,0.004733503741691791
2024-06-16,2024,66694.5,11.10787776973319,23.43849686078451,11.094787923043715,65827.16822426765,0.013089846689474882
2024-06-17,2024,66678.5,11.107637841110803,23.42879285750418,11.025606001642506,61427.07646134471,0.0820318394682964
2024-06-18,2024,65368.0,11.087788121064543,23.418554960746008,11.086903457792243,65310.19690312453,0.0008846632723003012
2024-06-19,2024,65021.5,11.082473263416462,23.418554960746008,11.086903457792243,65310.19690312453,-0.004430194375780516
2024-06-20,2024,65120.5,11.083994678779623,23.409063612445483,11.04723668686874,62770.26084486504,0.0367579919108838
2024-06-21,2024,64277.5,11.070964926749136,23.401818567259596,11.066347746420464,63981.40328341575,0.004617180328672532
2024-06-22,2024,64396.5,11.072814562789462,23.401818567259596,11.066347746420464,63981.40328341575,0.006466816368998707
2024-06-23,2024,63784.0,11.063257654182332,23.401818567259596,11.066347746420464,63981.40328341575,-0.0030900922381320584
2024-06-24,2024,60189.5,11.005253197479567,23.389764610890385,11.015973744648194,60838.23556063491,-0.010720547168627803
2024-06-25,2024,61986.5,11.034671898382527,23.391916642265883,11.027447038000348,61540.270107303135,0.007224860382178733
2024-06-26,2024,60953.5,11.017866557378845,23.39339954070271,11.029845868733647,61688.07200356183,-0.01197931135480168
2024-06-27,2024,61748.5,11.030824962697205,23.394216274091594,11.029845868733647,61688.07200356183,0.0009790939635578866
2024-06-28,2024,60446.5,11.009513955276564,23.399254172422708,11.027950227166539,61571.2442967903,-0.018436271889974876
2024-06-29,2024,61012.5,11.018834040195403,23.399254172422708,11.027950227166539,61571.2442967903,-0.009116186971136031
2024-06-30,2024,62917.5,11.04957962338856,23.399254172422708,11.027950227166539,61571.2442967903,0.021629396222021313
2024-07-01,2024,63029.5,11.051358149745246,23.408129291073283,11.047874432978292,62810.30510219185,0.003483716766954359
2024-07-02,2024,62112.5,11.036702535910576,23.40719409592821,10.99866380890884,59794.19184649357,0.038038727001735495
